geocoded_latitude,geocoded_longitude
45.5962765,-121.8606971
38.8864448,-119.9971769
36.5760412,-121.822098
44.7927298,-89.7035959
47.6600716,-117.4316272
36.1662859,-115.149225
35.2270869,-80.8431268
42.5000719,-82.9394002
41.0381526,-74.2940378
46.0085225,-122.8424709
33.881922,-117.8956062
41.1134756,-112.0244382
45.2629088,-122.6925983
30.3321838,-81.655651
37.7729273,-122.2143323
40.7670126,-111.8904308
47.6694141,-122.1238767
44.5645659,-123.2620435
37.9514447,-86.7677663
38.2322766,-90.5629034
32.8283259,-117.255854
32.8793816,-111.7575614
47.1915937,-114.8917978
35.3907897,-78.5433701
31.1524219,-97.7960118
37.3688301,-122.0363496
46.975371,-123.815722
41.6786754,-83.5127283
40.5863563,-122.3916754
33.4751634,-80.4864764
41.1130231,-74.0437839
47.6600716,-117.4316272
41.6436603,-83.4868768
46.908998,-67.826157
32.753177,-97.3327459
38.2544472,-104.609141
32.5700066,-80.3213106
31.6278703,-110.3339678
29.7857853,-95.8243956
32.598313,-83.62567701
36.1556805,-95.9929113
33.4485866,-112.0773456
42.5564732,-83.7411631
43.0349931,-87.922497
44.0233269,-92.4630215
32.7174209,-117.1627714
43.313878,-89.5265093
39.1106375,-76.55069675
34.285558,-118.8820414
40.2101972,-77.0047276
40.9714448,-82.1098748
20.872684,-156.6762729
44.909698,-116.074909
34.8657757,-111.7929891
44.081176,-103.228006
47.3664231,-122.0437127
48.590132,-109.231823
40.858892,-93.4974371
38.3505995,-81.6332812
37.3344561,-79.5235083
34.2694474,-118.781482
32.7521702,-111.6720346
43.0439776,-87.8991514
46.826415,-100.889704
37.5385087,-77.43428
39.7391536,-104.9847034
40.91742,-96.528167
40.2101947,-79.7512033
37.021165,-80.4771472
39.8631101,-84.3605022
46.601557,-120.5108421
43.157285,-77.615214
39.9203526,-80.7431407
28.8613765,-81.9064705
45.6015056,-121.1841587
37.81724,-96.8622524
29.5641617,-98.2695702
45.024039,-69.290085
33.881922,-117.8956062
37.6328421,-96.0467429
45.5067406,-122.4367058
47.759038,-122.2021071
41.5869225,-109.2047867
46.7187427,-121.6574333
44.3840122,-123.1098145
38.912068,-77.0190228
42.2694308,-71.6129907
32.9478267,-112.7168239
32.3070902,-96.0066354
40.7764882,-73.4673455
45.5202471,-122.6741949
35.5125955,-77.1009232
40.4416941,-79.9900861
33.9990858,-117.9834738
41.5236436,-90.5776368
42.0341658,-91.5976773
34.2257282,-77.9447107
36.5668195,-82.6591465
47.6084921,-122.336407
38.4409697,-122.7971649
27.4989278,-82.5748194
40.6391069,-73.9385536
47.862745,-121.987547
33.9697897,-118.2468148
41.6650487,-86.075836
47.4462936,-122.3216335
44.100351,-70.2147764
45.6015056,-121.1841587
42.3608691,-85.8794636
48.0333914,-122.7641149
36.9903199,-86.4436018
41.2026059,-111.9486437
32.9594891,-117.2653146
41.6619927,-86.1586156
33.5091215,-111.8992365
36.1973331,-119.3714909
30.2265949,-93.2173759
41.8531485,-74.1390329
46.261637,-119.3419239
33.6469261,-117.6859213
34.3664127,-89.5187664
42.308081,-83.48686771
35.2334472,-82.7342919
47.3075369,-122.2301808
39.2673284,-76.7983067
40.5382375,-74.39451735
41.4789363,-81.7404134
35.845999,-86.3920452
47.7598697,-122.2068288
44.0581728,-121.3153096
36.8420172,-119.8019498
41.0072854,-79.8961647
39.1173883,-94.6269572
30.3276337,-81.6555607
32.8862223,-96.9648735
37.6304904,-122.4110835
41.8839927,-87.6197056
48.9881108,-122.7435757
36.550238,-82.5594293
31.4623902,-97.1958377
47.440837,-121.6253065
42.161724,-79.391714
40.6391069,-73.9385536
44.3636299,-84.4102912
36.1662859,-115.149225
35.2225717,-97.4394816
39.1173883,-94.6269572
32.701939,-97.10571494
47.5877433,-122.2413464
40.5508527,-105.0668085
47.2548315,-120.8083774
41.8839927,-87.6197056
38.2556928,-85.751283
35.5848596,-80.8100724
36.7295295,-119.7088613
41.8755546,-87.6244212
34.9854275,-80.5495112
45.0065149,-93.46651
43.9658121,-89.2176187
38.6323169,-122.8761309
31.9272428,-87.7369607
38.7254453,-90.4596721
41.7104845,-112.0902281
35.2225717,-97.4394816
35.1212409,-81.5159246
41.8755546,-87.6244212
45.7813532,-122.5337433
36.517185,-81.1416691
38.382272,-87.2127863
27.4467056,-80.3256056
33.5862149,-86.2860888
39.9726732,-104.8104424
44.9391565,-123.033121
35.9670412,-83.1876578
46.0735028,-122.4244407
36.7578013,-76.2131474
46.5434914,-87.396433
32.7876012,-79.9402728
34.6946278,-118.1473771
34.2330908,-119.0809012
48.754402,-122.4788602
21.981111,-159.371111
47.6038321,-122.3300624
35.3738712,-119.0194639
41.7689207,-87.857835
33.4485866,-112.0773456
46.7379045,-119.9028228
45.5202471,-122.6741949
27.7703796,-82.6695085
40.75839,-82.5154471
39.9872707,-90.763463
39.613321,-105.0166498
42.8694731,-85.6447492
34.2694474,-118.781482
37.9254806,-122.5274755
38.4087993,-121.3716178
32.2218917,-110.9262353
37.7274692,-89.216655
34.8547756,-106.7053036
45.2083496,-92.8217067
47.6144219,-122.1923372
35.1464797,-90.1845388
43.4219834,-123.2984487
35.0867577,-89.8100858
41.6458881,-80.1767266
46.3622017,-123.5803532
39.5500485,-86.0797079
37.7274692,-89.216655
33.77217945,-116.4952977
34.054935,-118.244476
46.0649999,-118.3302784
30.3276337,-81.6555607
34.6488975,-112.2802138
32.2686981,-107.7586404
29.6519396,-82.3249961
33.9933257,-118.3987842
29.9892928,-97.8772103
35.0841034,-106.6509851
40.1733277,-105.1142011
41.5255466,-90.5081478
40.6576022,-73.5831835
30.297024,-87.64574123
45.0992814,-123.3948291
33.8428724,-118.0127534
39.2086655,-121.0531231
38.0364889,-105.5005483
41.5699614,-87.7861711
36.0998131,-80.2440518
44.244447,-86.324253
30.3504751,-89.1528176
31.8111305,-106.5013494
42.2501791,-88.8455037
46.7207737,-92.1040796
38.9822282,-94.6707917
47.8227129,-122.5408089
35.189443,-114.0530065
41.139981,-104.820246
46.6777529,-97.8103807
29.3852763,-94.9247074
47.445215,-120.1593726
38.7217837,-76.6605187
40.2584515,-76.8865085
47.5340297,-123.9996559
41.1941707,-96.7428032
34.1394513,-117.9772873
41.5910641,-93.6037149
47.469918,-122.3485274
47.7039478,-122.7233671
45.6837914,-122.7488096
32.7867697,-79.7880359
47.4799078,-122.2034496
46.9054975,-122.7095718
35.6999973,-80.4660256
36.2139814,-83.2948923
32.7269669,-117.1647094
33.3710715,-111.426185
41.353627,-74.2531465
45.5067406,-122.4367058
32.7174209,-117.1627714
43.1222357,-123.4124867
36.1662859,-115.149225
32.9481789,-96.7297206
41.6786754,-83.5127283
32.5850948,-96.2588369
45.5202471,-122.6741949
43.4935245,-112.0400919
39.1031971,-84.5064881
41.119228,-78.76003
41.5623209,-72.6506488
47.6038321,-122.3300624
40.3514319,-90.3245681
40.7370032,-73.99084639
35.9603948,-83.9210261
40.9008923,-80.8567502
40.9403762,-74.1318096
38.6045556,-122.6051351
47.6038321,-122.3300624
32.9857275,-80.1098123
34.3798765,-118.5291917
33.5091215,-111.8992365
42.9616689,-85.6588999
40.1997955,-76.7310903
35.9884013,-96.6011294
45.8846686,-95.377883
40.1672117,-105.1019287
45.6306954,-122.6744557
42.1939835,-71.7600702
45.6306954,-122.6744557
44.661517,-84.714637
36.3319963,-86.9223432
32.701939,-97.10571494
45.4307473,-122.7719339
42.5052649,-123.3273155
33.1680687,-107.2275523
38.5815719,-121.4943996
40.6667841,-111.888417
41.6024068,-71.2503157
47.3657791,-122.100222
32.7538822,-115.5917918
47.3013686,-113.7394389
33.9945546,-117.8135579
40.2203907,-74.0120817
